mineral,chemistry,Al,Ca,Co,Fe2+,Mg,Mn,Ni,Zn,O,Si,a,b,c,volume,P,T,space group,citation text,notes
Tephroite,Mn2 Si O4,0,0,0,0,0,2,0,0,4,1,4.9023,10.5964,6.2567,325.015,,,Pbnm,Acta Crystallographica B37 (1981) 513-518,Locality: synthetic
Tephroite,Mn2SiO4,0,0,0,0,0,2,0,0,4,1,4.894,10.61,6.259,325.001,,,Pbnm,Geokhimiya 7 (1984) 1047-1055,Synthetic
Tephroite,Mn2SiO4,0,0,0,0,0,2,0,0,4,1,4.8968,10.59,6.25,324.1,,,Pbnm,Mineralogical Magazine 35 (1966) 742-755,Synthetic
Tephroite,Mn1.82Fe0.18SiO4,0,0,0,0.18,0,1.82,0,0,4,1,4.896,10.603,6.241,324,,,Pbnm,American Mineralogist 69 (1984) 1110-1115,"Synthetic, sample OL1"
Tephroite,Mn1.993Mg0.015SiO4,0,0,0,0,0.015,1.993,0,0,4,1,4.893,10.592,6.243,323.55,,,Pbnm,European Journal of Mineralogy 3 (1991) 63-68,"Locality: Valgraveglia Mine, Reppia, Liguria, Italy"
Tephroite,Mn1.83 Mg.17 Si O4,0,0,0,0,0.17,1.83,0,0,4,1,4.879,10.589,6.234,322.072,,,Pbnm,American Mineralogist 65 (1980) 1263-1269,Locality: Madagascar
Tephroite,(Mn1.4 Fe.6) Si O4,0,0,0,0.6,0,1.4,0,0,4,1,4.8789,10.60587,6.20468,321.061,,,Pbnm,Mineralogical Magazine 62 (1998) 607-615,Locality: synthetic
Tephroite,Mn1.416Fe0.584SiO4,0,0,0,0.584,0,1.416,0,0,4,1,4.8734,10.5991,6.1982,320.16,,,Pbnm,Physics and Chemistry of Minerals 15 (1987) 54-58,Synthetic
Tephroite,Mn1.4Fe0.6SiO4,0,0,0,0.6,0,1.4,0,0,4,1,4.871,10.594,6.2,319.9,,,Pbnm,American Mineralogist 69 (1984) 1110-1115,"Synthetic, sample OL2"
Tephroite,Mn1.8Mg0.2SiO4,0,0,0,0,0.2,1.8,0,0,4,1,4.862,10.553,6.208,318.524,,,Pbnm,Geokhimiya 7 (1984) 1047-1055,Synthetic
Fayalite,(Mn Fe) Si O4,0,0,0,1,0,1,0,0,4,1,4.86184,10.58358,6.1695,317.456,,,Pbnm,Mineralogical Magazine 62 (1998) 607-615,Locality: synthetic
Tephroite,(Mn Fe) Si O4,0,0,0,1,0,1,0,0,4,1,4.86184,10.58358,6.1695,317.456,,,Pbnm,Mineralogical Magazine 62 (1998) 607-615,Locality: synthetic
Tephroite,Mn1.06Fe0.94SiO4,0,0,0,0.94,0,1.06,0,0,4,1,4.856,10.585,6.168,317,,,Pbnm,American Mineralogist 69 (1984) 1110-1115,"Synthetic, sample OL3"
Fayalite,Fe1.010Mn0.990SiO4,0,0,0,1.01,0,0.99,0,0,4,1,4.8578,10.5818,6.1641,316.861,,,Pbnm,Physics and Chemistry of Minerals 15 (1987) 54-58,synthetic
Fayalite,Fe1.1Mn0.9SiO4,0,0,0,1.1,0,0.9,0,0,4,1,4.852,10.576,6.142,315.1,,,Pbnm,American Mineralogist 69 (1984) 1110-1115,"Sample OL6 from Dannemora, Sweden"
Tephroite,(Mn1.4 Mg.6) Si O4,0,0,0,0,0.6,1.4,0,0,4,1,4.83927,10.52411,6.17903,314.692,,,Pnma,Journal of Applied Crystallography 32 (1999) 51-59,Locality: synthetic
Tephroite,(Mn1.4 Mg.6) Si O4,0,0,0,0,0.6,1.4,0,0,4,1,4.83927,10.52411,6.17903,314.692,,,Pnma,Journal of Applied Crystallography 32 (1999) 51-59,Locality: synthetic
Tephroite,Mn1.4Mg0.6SiO4,0,0,0,0,0.6,1.4,0,0,4,1,4.83927,10.52411,6.17903,314.692,,,Pbnm,Journal of Applied Crystallography 32 (1999) 51-59,
Fayalite,(Mn.6 Fe1.4) Si O4,0,0,0,1.4,0,0.6,0,0,4,1,4.84857,10.55545,6.14054,314.266,,,Pbnm,Mineralogical Magazine 62 (1998) 607-615,Locality: synthetic
Fayalite,Fe1.38Mn0.62SiO4,0,0,0,1.38,0,0.62,0,0,4,1,4.84,10.556,6.135,313.5,,,Pbnm,American Mineralogist 69 (1984) 1110-1115,"Synthetic, sample OL4"
Fayalite,Fe1.520Mn0.480SiO4,0,0,0,1.52,0,0.48,0,0,4,1,4.8378,10.536,6.1234,312.116,,,Pbnm,Physics and Chemistry of Minerals 15 (1987) 54-58,synthetic
Tephroite,Mn1.2Mg0.8SiO4,0,0,0,0,0.8,1.2,0,0,4,1,4.813,10.506,6.16,311.483,,,Pbnm,Geokhimiya 7 (1984) 1047-1055,Synthetic
Fayalite,Fe1.78Mn0.22SiO4,0,0,0,1.78,0,0.22,0,0,4,1,4.826,10.514,6.105,309.8,,,Pbnm,American Mineralogist 69 (1984) 1110-1115,"Synthetic, sample OL5"
Fayalite,(Fe2+1.87Mn2+0.13)Σ=2Si1.00O4,0,0,0,1.87,0,0.13,0,0,4,1,4.8245,10.4959,6.0974,308.757,,,,R070293,"Locality: Pike's Peak, Teller County, Colorado, USA"
Fayalite,Fe2SiO4,0,0,0,2,0,0,0,0,4,1,4.8186,10.4822,6.1108,308.65,,,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134,Synthetic
Fayalite,(Fe2+1.89Mn2+0.11)Σ=2Si1.00O4,0,0,0,1.89,0,0.11,0,0,4,1,4.8233,10.4959,6.0966,308.64,,,,R070374,"Locality: Little Lake, Lake County, California, USA"
Forsterite,MgMnSiO4,0,0,0,0,1,1,0,0,4,1,4.797,10.48,6.135,308.422,,,Pbnm,Geokhimiya 7 (1984) 1047-1055,Synthetic
Tephroite,MnMgSiO4,0,0,0,0,1,1,0,0,4,1,4.797,10.48,6.135,308.422,,,Pbnm,Geokhimiya 7 (1984) 1047-1055,Synthetic
Fayalite,Fe2SiO4,0,0,0,2,0,0,0,0,4,1,4.821,10.481,6.097,308.17,,,Pbnm,Journal of Crystal Growth 43 (1978) 463-468,Locality: Synthetic
Forsterite,Mg1.03 Mn.97 Si O4,0,0,0,0,1.03,0.97,0,0,4,1,4.794,10.491,6.123,307.949,,,Pbnm,American Mineralogist 65 (1980) 1263-1269,"Locality: Langban, Sweden"
Fayalite,Fe2SiO4,0,0,0,2,0,0,0,0,4,1,4.82,10.485,6.093,307.9,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736",Synthetic
Forsterite,(Mg Mn) Si O4,0,0,0,0,1,1,0,0,4,1,4.80757,10.451,6.12446,307.717,,,Pnma,Journal of Applied Crystallography 32 (1999) 51-59,Locality: synthetic
Forsterite,(Mg Mn) Si O4,0,0,0,0,1,1,0,0,4,1,4.80757,10.451,6.12446,307.717,,,Pnma,Journal of Applied Crystallography 32 (1999) 51-59,Locality: synthetic
Tephroite,(Mg Mn) Si O4,0,0,0,0,1,1,0,0,4,1,4.80757,10.451,6.12446,307.717,,,Pnma,Journal of Applied Crystallography 32 (1999) 51-59,Locality: synthetic
Tephroite,(Mg Mn) Si O4,0,0,0,0,1,1,0,0,4,1,4.80757,10.451,6.12446,307.717,,,Pnma,Journal of Applied Crystallography 32 (1999) 51-59,Locality: synthetic
Forsterite,MgMnSiO4,0,0,0,0,1,1,0,0,4,1,4.80757,10.451,6.12446,307.717,,,Pbnm,Journal of Applied Crystallography 32 (1999) 51-59,Synthetic
Tephroite,MnMgSiO4,0,0,0,0,1,1,0,0,4,1,4.80757,10.451,6.12446,307.717,,,Pbnm,Journal of Applied Crystallography 32 (1999) 51-59,
Fayalite,Fe2SiO4,0,0,0,2,0,0,0,0,4,1,4.821,10.478,6.092,307.7,,,Pbnm,American Mineralogist 67 (1982) 1212-1217,"Synthetic, sample 17"
Fayalite,Fe2SiO4,0,0,0,2,0,0,0,0,4,1,4.8211,10.4779,6.0889,307.58,,,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215",Synthetic
Fayalite,Fe2 Si O4,0,0,0,2,0,0,0,0,4,1,4.8195,10.4788,6.0873,307.424,,,Pbnm,Acta Crystallographica B37 (1981) 513-518,Locality: synthetic
Fayalite,Fe2SiO4,0,0,0,2,0,0,0,0,4,1,4.815,10.49,6.085,307.3,,,Pbnm,American Mineralogist 54 (1969) 741-753,Synthesized at 500 bar
Fayalite,Fe2SiO4,0,0,0,2,0,0,0,0,4,1,4.822,10.517,6.056,307.118,,,Pbnm,Mineralogical Magazine 36 (1968) 955-961,Synthetic sample 1
Fayalite,Fe2SiO4,0,0,0,2,0,0,0,0,4,1,4.819,10.47,6.086,307.1,,,Pbnm,American Mineralogist 54 (1969) 741-753,Synthesized at 2 kbar
Fayalite,Fe1.8Mg0.2SiO4,0,0,0,1.8,0.2,0,0,0,4,1,4.8169,10.4512,6.0783,306,,,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215",Synthetic
Fayalite,Fe1.82Ni0.18SiO4,0,0,0,1.82,0,0,0.18,0,4,1,4.807,10.457,6.078,305.5,,,Pbnm,American Mineralogist 67 (1982) 1212-1217,"Synthetic, sample H14"
Fayalite,Fe1.8Mg0.2SiO4,0,0,0,1.8,0.2,0,0,0,4,1,4.805,10.441,6.08,305,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736",Synthetic
